timestamp,latitude,longitude,depth_km,magnitude,foreshock_activity,target (quake)
2023-01-02 01:10:00,32.09963582968127,-116.69605803482239,6.313938283048826,2.7,1,0
2023-01-02 01:15:00,37.73882585497002,-116.76449701323784,6.681081434930948,3.7,1,0
2023-01-02 01:20:00,37.16577764985547,-122.25104221694095,14.862337155507907,3.8,0,0
2023-01-02 01:25:00,35.63267663697757,-124.97417569342028,7.891295857147509,4.5,1,0
2023-01-02 01:30:00,34.82451331692255,-124.21170230643901,10.98946314258595,2.7,1,0
2023-01-02 01:35:00,33.7379906880989,-115.8629075359714,8.903731186549075,3.7,0,0
2023-01-02 01:40:00,37.834317032411136,-124.11051069332282,11.555781375342765,3.7,0,0
2023-01-02 01:45:00,39.74841419453669,-115.63337860436276,10.874100124158849,3.0,0,0
2023-01-02 01:50:00,31.876283311521117,-115.33622164693607,13.050566182068655,2.3,0,0
2023-01-02 01:55:00,36.32949612532863,-122.70693472030155,8.874824670785575,4.1,0,0
2023-01-02 02:00:00,35.972203534550175,-116.98757235108123,8.631557157751056,3.5,0,0
2023-01-02 02:05:00,33.71964115867992,-116.09652945261328,13.183727705129773,2.2,0,0
2023-01-02 02:10:00,39.90818130639564,-118.08504592258328,5.407429504233447,4.7,1,1
2023-01-02 02:15:00,30.666807211040126,-116.36515998326391,10.953623982487478,5.6,0,0
2023-01-02 02:20:00,38.547415212673485,-116.37116859329393,6.868463518350556,5.0,0,0
2023-01-02 02:25:00,39.113650473822624,-118.89851284141437,5.9714003678303476,5.7,0,0
2023-01-02 02:30:00,30.905807498478143,-118.9122301165714,12.319089238410418,2.1,0,0
2023-01-02 02:35:00,34.819501433214015,-121.1543888090671,14.168183423982503,2.5,1,0
2023-01-02 02:40:00,35.963683628642066,-117.87847091242979,14.41735814528071,4.7,1,1
2023-01-02 02:45:00,34.039633054635345,-117.81213885608358,14.382835311205314,2.7,1,0
2023-01-02 02:50:00,32.55428363270021,-119.59347005765827,13.841105039481226,4.8,0,0
2023-01-02 02:55:00,32.21641722116001,-119.1513134871618,8.777510108650096,4.6,0,0
2023-01-02 03:00:00,34.02462270233934,-116.3703464745261,7.991441423865635,5.8,0,0
2023-01-02 03:05:00,38.87451392599496,-123.51588713176398,11.818680084103423,2.8,0,0
2023-01-02 03:10:00,32.84378011535603,-115.21823688485566,14.343179026244602,5.0,0,0
2023-01-02 03:15:00,36.087962245091134,-118.82066393593385,14.667518206704369,4.1,0,0
2023-01-02 03:20:00,35.805403529556244,-119.84892662766806,9.462490793904491,2.3,1,0
2023-01-02 03:25:00,39.27013824594304,-121.52065657989215,13.824322396075686,4.1,0,0
2023-01-02 03:30:00,39.32576605283416,-120.254965590435,11.106480803947472,3.8,0,0
2023-01-02 03:35:00,35.66219698413719,-117.58235702392045,7.862705893402772,5.6,0,0
2023-01-02 03:40:00,31.24421661172563,-116.76255681270995,5.337865026557895,2.2,0,0
2023-01-02 03:45:00,33.119956277624695,-121.3509369881401,10.432349492858092,2.6,1,0
2023-01-02 03:50:00,37.578001925935354,-118.17205537129259,8.903699202635039,5.1,0,0
2023-01-02 03:55:00,30.05443841966532,-122.3912530050511,5.466222377782789,2.2,0,0
2023-01-02 04:00:00,34.905071897931464,-121.81081265487788,7.785483369920781,4.5,0,0
2023-01-02 04:05:00,38.032503162834324,-117.62331586349787,14.115433476458708,2.2,0,0
2023-01-02 04:10:00,38.751015314430845,-120.13087473140442,8.864972674321333,2.6,0,0
2023-01-02 04:15:00,33.310382468429665,-115.70503373697812,13.443630500646615,5.7,0,0
2023-01-02 04:20:00,38.29470351873029,-115.64242582287888,9.420070319673485,4.9,0,0
2023-01-02 04:25:00,35.49354458681147,-124.60522367755969,13.087308925568147,5.1,0,0
2023-01-02 04:30:00,33.4453019682501,-124.74796616114426,8.870581940561893,6.0,0,0
2023-01-02 04:35:00,30.45886955893728,-121.68182542719016,10.07949849030556,5.5,0,0
2023-01-02 04:40:00,36.7025051798705,-120.95001749841704,10.651067597044165,4.4,0,0
2023-01-02 04:45:00,33.393150975100816,-117.69929903778169,10.09387709517388,4.9,0,0
2023-01-02 04:50:00,37.04715388846124,-124.13063507312224,5.5228878435206505,2.5,0,0
2023-01-02 04:55:00,38.170383686667236,-115.33373999741751,10.852631121627667,3.6,0,0
2023-01-02 05:00:00,33.1258170854202,-120.76612220811172,5.772505457685682,2.3,0,0
2023-01-02 05:05:00,37.90552462463508,-117.75502413848336,12.069400100314818,2.8,0,0
2023-01-02 05:10:00,38.15370953810649,-121.23862926493942,8.103275091900777,3.1,1,0
2023-01-02 05:15:00,37.226883582951864,-116.8289628618888,6.936391543657406,5.2,0,0
2023-01-02 05:20:00,32.624037885558245,-122.21710431177347,9.352934950903167,4.6,0,0
2023-01-02 05:25:00,31.084926466039242,-118.23020102412927,8.631895005830504,3.3,0,0
2023-01-02 05:30:00,37.64122584425903,-119.04918123721896,13.595591052603822,4.8,0,0
2023-01-02 05:35:00,36.913384050415374,-118.67683818341214,10.484959030446468,4.1,0,0
2023-01-02 05:40:00,33.555526760273324,-117.37776382128047,6.51405718720207,4.3,0,0
2023-01-02 05:45:00,34.021242272252266,-121.49663212927449,11.06571878780543,5.2,0,0
2023-01-02 05:50:00,39.49382191064535,-120.80183870290124,14.367637397221296,5.8,0,0
2023-01-02 05:55:00,35.446587465925006,-115.34375229960808,13.062897367481527,4.0,0,0
2023-01-02 06:00:00,34.49665542654172,-116.26442208695926,11.16253146220686,4.8,1,1
2023-01-02 06:05:00,30.388446604100505,-122.33818310489696,7.728319252863201,2.2,1,0
2023-01-02 06:10:00,30.04671769954625,-122.25513327560981,9.409754803449914,3.5,0,0
2023-01-02 06:15:00,38.435618161704966,-121.2193697748194,8.813410816961916,3.0,1,0
2023-01-02 06:20:00,39.87466839243155,-124.87286507648459,8.042471443403574,3.2,0,0
2023-01-02 06:25:00,34.95625806089452,-117.30475752007418,6.558771557230912,5.8,0,0
2023-01-02 06:30:00,31.515435472476515,-120.09130153642012,9.563491317244619,3.4,0,0
2023-01-02 06:35:00,32.45617412245822,-120.42015480376253,10.588303490098292,3.5,1,0
2023-01-02 06:40:00,30.11713247548519,-118.8450217977346,12.026232415112176,3.0,0,0
2023-01-02 06:45:00,30.540284957131277,-122.8732423702275,14.861768474970143,2.9,1,0
2023-01-02 06:50:00,36.183318312098606,-116.46659319253568,13.73109618071704,2.4,1,0
2023-01-02 06:55:00,30.03896056904554,-122.4333468322239,7.839131435594881,3.0,0,0
2023-01-02 07:00:00,31.62739940941723,-122.97557689713602,5.75828028406505,5.2,1,1
2023-01-02 07:05:00,39.87048217373044,-118.05042958146433,5.7841281508143085,3.8,0,0
2023-01-02 07:10:00,33.994092518861635,-117.71585722280741,13.306394126013537,3.2,0,0
2023-01-02 07:15:00,33.28372953413367,-117.84523939319077,8.584096878068422,6.0,0,0
2023-01-02 07:20:00,30.86269360639852,-117.91720309342797,10.677866285333263,4.7,0,0
2023-01-02 07:25:00,31.27517106540107,-115.79546667978339,12.648720022452036,4.7,0,0
2023-01-02 07:30:00,30.523556179072752,-118.90024670551001,11.669523136272428,5.4,0,0
2023-01-02 07:35:00,36.191538518070615,-118.95050046585864,11.852326194545373,4.0,0,0
2023-01-02 07:40:00,36.52299923697008,-117.06844876693944,11.890042029841984,5.5,0,0
2023-01-02 07:45:00,31.929481672696227,-119.02830304105558,11.280846379945945,4.4,0,0
2023-01-02 07:50:00,34.85797201775384,-121.47579982353115,10.59895019595811,2.8,0,0
2023-01-02 07:55:00,37.91158998178014,-119.97900104716838,13.88166327221707,5.9,0,0
2023-01-02 08:00:00,36.40161743380897,-115.61416820825411,11.232087617049718,2.6,0,0
2023-01-02 08:05:00,31.04943988520802,-121.27971152586495,11.367992162855069,5.1,0,0
2023-01-02 08:10:00,38.90504502420232,-123.05422263340486,11.859470202945626,4.9,0,0
2023-01-02 08:15:00,32.690385721036776,-119.04300804618732,12.901330471716527,4.9,0,0
2023-01-02 08:20:00,34.20967591284369,-119.0485221519267,9.741498902872188,2.0,0,0
2023-01-02 08:25:00,36.00545560495209,-120.57874395061198,9.774322713902894,3.2,1,0
2023-01-02 08:30:00,32.59523479500743,-119.69365563798013,11.068793585831884,5.1,0,0
2023-01-02 08:35:00,33.8017256601491,-119.12166807202917,8.976317259803436,2.9,0,0
2023-01-02 08:40:00,38.21397823998849,-116.25002240970353,10.493157441877615,5.6,1,1
2023-01-02 08:45:00,30.46730130390943,-117.11492482973472,11.660361783963396,4.7,0,0
2023-01-02 08:50:00,36.646165547131055,-121.81046398404678,14.844574033240264,5.8,0,0
2023-01-02 08:55:00,38.045143555975216,-116.96562121789447,14.204402762864124,3.0,0,0
2023-01-02 09:00:00,32.337938786431046,-121.51254336265514,7.523010288060191,4.9,0,0
2023-01-02 09:05:00,31.565813848051178,-117.9332115292729,5.091495949248291,3.6,1,0
2023-01-02 09:10:00,39.95214838764031,-123.46410745731073,9.316846564780516,3.8,0,0
2023-01-02 09:15:00,30.145023014529045,-115.43641202204176,5.808670259475174,5.9,0,0
2023-01-02 09:20:00,38.71765455837832,-124.8332699143933,10.675518617785999,3.7,1,0
2023-01-02 09:25:00,34.17961693422039,-119.289784199433,5.734361424002053,3.0,1,0
2023-01-02 09:30:00,33.04629740475217,-124.16557068732114,5.095558178315718,2.1,0,0
2023-01-02 09:35:00,38.28158138071035,-115.33793114908111,14.043380671244844,6.0,1,1
2023-01-02 09:40:00,33.878409716490864,-115.60528273886557,6.372245850907036,4.6,0,0
2023-01-02 09:45:00,33.43601384818875,-118.23316199109361,14.708494850016578,2.0,0,0
2023-01-02 09:50:00,35.32757243860057,-117.35611456246012,9.007587067299365,5.3,1,1
2023-01-02 09:55:00,31.957440333086666,-119.63075321268518,8.337126513596928,5.3,1,1
2023-01-02 10:00:00,30.187048442217314,-116.24274102787761,8.250261969966795,3.6,1,0
2023-01-02 10:05:00,36.960783460633344,-120.97805760349426,10.280168560649116,3.2,0,0
2023-01-02 10:10:00,36.770943380735446,-121.15379093161609,11.224364378516487,2.4,1,0
2023-01-02 10:15:00,32.322844395355624,-124.68145853779507,13.100337206504216,3.5,0,0
2023-01-02 10:20:00,37.15493316853252,-121.16582346429526,14.988176088293468,3.4,0,0
2023-01-02 10:25:00,30.970693449382836,-123.10743358937233,5.751133990285315,3.6,1,0
2023-01-02 10:30:00,39.02016361409324,-118.72579636937058,7.873756905405073,5.8,0,0
2023-01-02 10:35:00,33.933720311098476,-118.23143099974523,14.353578690906366,3.7,0,0
2023-01-02 10:40:00,30.250302144160194,-116.79122790725795,12.041767295856175,3.9,0,0
2023-01-02 10:45:00,35.10610264259162,-116.03275157112876,5.616787405032731,5.1,0,0
2023-01-02 10:50:00,33.690540452467836,-115.61743363619634,9.037501127935064,5.5,0,0
2023-01-02 10:55:00,39.20607470828752,-117.6415232313789,12.393113700766506,5.5,0,0
2023-01-02 11:00:00,36.1344320065991,-122.78265176846384,10.592426377555736,5.5,0,0
2023-01-02 11:05:00,35.18079114349114,-118.93739313411567,5.723751351919548,4.5,1,0
2023-01-02 11:10:00,33.58778075179276,-123.53540850151622,14.030236092439473,5.9,0,0
2023-01-02 11:15:00,36.239256878168064,-122.87397107322731,9.05364774339077,3.3,0,0
2023-01-02 11:20:00,39.83315451496182,-123.88201414966012,13.751026191218298,3.2,1,0
2023-01-02 11:25:00,36.862172561264515,-115.79032572439478,14.318716840707275,3.8,1,0
2023-01-02 11:30:00,35.368515492168896,-117.43903705315212,9.947298991610449,4.2,1,0
2023-01-02 11:35:00,36.20245586316412,-123.76551675652775,8.021293914836033,5.0,1,1
2023-01-02 11:40:00,33.54165357400787,-119.41759227310041,8.302830212158083,2.5,1,0
2023-01-02 11:45:00,39.6350305223856,-123.12213109909932,6.879344996360091,2.5,1,0
2023-01-02 11:50:00,30.176507553081695,-124.87818248340014,5.504711346588801,2.8,0,0
2023-01-02 11:55:00,35.93718651088626,-124.52571375451845,9.090395945630732,4.0,0,0
2023-01-02 12:00:00,30.79881889094711,-119.089629078032,10.546552792491502,4.8,1,1
2023-01-02 12:05:00,33.46352383932803,-118.9459727307683,8.264124883155052,3.6,0,0
2023-01-02 12:10:00,33.87147787271813,-115.09736120864507,10.985483180310037,5.3,1,1
2023-01-02 12:15:00,35.47650522197656,-123.11910541114318,7.626148604878996,5.1,1,1
2023-01-02 12:20:00,31.31470056131754,-122.89544362227201,12.016846550010245,4.5,0,0
2023-01-02 12:25:00,31.502970139708495,-122.95405465632984,9.496928759806924,3.8,0,0
2023-01-02 12:30:00,39.56503070344024,-118.61718887912156,10.14141099547839,4.2,0,0
2023-01-02 12:35:00,31.346127863432983,-121.73911942375855,10.56610622131965,2.7,0,0
2023-01-02 12:40:00,38.78828655564595,-123.99963409696903,12.745564942973665,4.4,0,0
2023-01-02 12:45:00,37.47630845362836,-116.96034800657844,13.327098478336488,4.8,0,0
2023-01-02 12:50:00,36.52243778045126,-117.23726297590801,12.824056091600289,2.5,0,0
2023-01-02 12:55:00,31.56053050993015,-118.98669857557196,8.103825703389324,5.5,0,0
2023-01-02 13:00:00,38.64811493930063,-124.13342571541901,14.295724460038699,2.1,0,0
2023-01-02 13:05:00,32.98454616106143,-117.95507317205707,10.743269459335966,5.5,0,0
2023-01-02 13:10:00,38.56604107888022,-122.56678392468565,9.416308820057335,2.8,1,0
2023-01-02 13:15:00,34.58242116014732,-115.2276493086738,11.79079744922295,2.1,0,0
2023-01-02 13:20:00,30.667412791255618,-117.58671441093284,12.439764592305274,5.6,0,0
2023-01-02 13:25:00,31.331802154602233,-123.53949516319238,13.820000877863773,2.2,0,0
2023-01-02 13:30:00,33.38126189741628,-115.83953879131778,11.900610341975106,4.3,0,0
2023-01-02 13:35:00,34.25998285850354,-117.30774853392067,12.734219051919183,2.6,0,0
2023-01-02 13:40:00,30.774741440502332,-122.71839981679526,9.302264877188312,3.2,1,0
2023-01-02 13:45:00,32.82540294305387,-119.24493278794704,9.153255006852362,4.4,0,0
2023-01-02 13:50:00,31.914307643863825,-122.75745410291384,7.297147358273851,3.8,1,0
2023-01-02 13:55:00,39.78190366936597,-124.8264028931686,13.028826286371013,4.7,0,0
2023-01-02 14:00:00,31.242515509318316,-120.79762952405108,14.53630794610966,3.8,1,0
2023-01-02 14:05:00,38.85391050162743,-120.10704602950656,13.043018770438938,2.1,1,0
2023-01-02 14:10:00,36.38523329629509,-119.4631764972201,12.702190536263318,2.4,1,0
2023-01-02 14:15:00,37.8999855543282,-121.12872597594776,10.164563108464906,3.7,0,0
2023-01-02 14:20:00,34.23815725031135,-122.92857327076514,7.138306523179116,4.7,0,0
2023-01-02 14:25:00,31.85895804320632,-115.09322748486923,8.020171086597514,2.6,0,0
2023-01-02 14:30:00,32.80327312627812,-116.59615468816702,7.699968449159666,5.6,1,1
2023-01-02 14:35:00,31.92363462013607,-124.47919192140773,11.973282979754005,5.0,0,0
2023-01-02 14:40:00,31.128455445656318,-116.19336080911805,5.934241174154014,3.3,1,0
2023-01-02 14:45:00,30.03355892186067,-120.24668872824373,9.877700532559238,3.9,0,0
2023-01-02 14:50:00,35.683067615367676,-116.67260733048256,6.379358686170215,6.0,0,0
2023-01-02 14:55:00,32.76231429507764,-122.31414963051876,14.579150646526319,4.9,0,0
2023-01-02 15:00:00,32.98384399492307,-122.5167209075348,6.815494805699986,6.0,1,1
2023-01-02 15:05:00,30.637065318361188,-117.41989174249494,7.878519710010527,4.7,0,0
2023-01-02 15:10:00,35.06228593061029,-123.96111291706647,9.549785231003192,2.1,0,0
2023-01-02 15:15:00,33.75847999571041,-117.99878346546446,10.252014577316158,5.2,1,1
2023-01-02 15:20:00,37.545211018065125,-124.08700994966686,5.3357997481209924,3.5,0,0
2023-01-02 15:25:00,35.38748978577975,-117.51608360703467,10.54552052003726,4.3,1,0
2023-01-02 15:30:00,37.01120810627527,-117.96353470795509,14.299265699106193,3.5,0,0
2023-01-02 15:35:00,39.86390626075402,-118.62644664811913,10.63087383748313,5.0,0,0
2023-01-02 15:40:00,32.23643801145054,-116.30305642149337,5.85266935810963,2.8,0,0
2023-01-02 15:45:00,31.110895988481197,-117.81664129322833,14.626477025603009,3.8,1,0
2023-01-02 15:50:00,34.69606476665478,-117.74791008674477,12.362143459087502,3.3,0,0
2023-01-02 15:55:00,31.842206023569318,-124.25532233492183,9.356557101412431,2.2,0,0
2023-01-02 16:00:00,38.40978231576651,-119.42699651649299,12.326183489890777,2.8,0,0
2023-01-02 16:05:00,31.787050111641893,-121.84438212115477,12.354810136705755,3.0,0,0
2023-01-02 16:10:00,30.39474718338155,-120.05445063619689,13.31446640805838,4.4,0,0
2023-01-02 16:15:00,30.481741489195038,-119.11769972925005,9.485887095962164,4.6,1,1
2023-01-02 16:20:00,38.90260540675695,-122.51749668410545,11.250049638903096,4.6,1,1
2023-01-02 16:25:00,33.03252191446101,-121.36939156811233,6.78123853640073,4.4,0,0
2023-01-02 16:30:00,39.93002239602892,-117.01438186713368,6.504787195246178,5.5,0,0
2023-01-02 16:35:00,33.072026707601935,-118.8795881725444,12.282392628381855,5.5,0,0
2023-01-02 16:40:00,35.438323161673495,-121.59612893028412,13.314716357414198,5.2,0,0
2023-01-02 16:45:00,39.54368798880014,-120.36595038010213,9.436550223313315,5.4,0,0
2023-01-02 16:50:00,34.141196796659116,-121.70398370371151,12.723819049954217,4.6,0,0
2023-01-02 16:55:00,38.703397512130394,-121.46500364990115,5.558844742456351,2.3,0,0
2023-01-02 17:00:00,38.203591611996245,-116.0849096814863,14.357921597566571,5.1,0,0
2023-01-02 17:05:00,34.86172786640284,-119.5091493783186,14.053369741409728,3.6,0,0
2023-01-02 17:10:00,35.5955939233408,-120.95131955949915,8.63991184298019,2.3,1,0
2023-01-02 17:15:00,33.637197462967826,-115.86032585349488,6.035524446252199,3.6,0,0
2023-01-02 17:20:00,38.00507344598411,-121.5117810926306,12.894636534086867,2.3,0,0
2023-01-02 17:25:00,33.38856752579491,-116.01779180560801,7.250469768715066,2.6,0,0
2023-01-02 17:30:00,36.805002611875274,-121.29374643650608,10.278641906416532,2.5,0,0
2023-01-02 17:35:00,38.99629426085836,-121.72898998024708,10.379717677114405,3.6,0,0
2023-01-02 17:40:00,30.22396795182728,-121.1937644427326,13.451430689485587,3.2,1,0
2023-01-02 17:45:00,32.20999249792462,-122.3278071946849,6.401353224105063,3.3,0,0
2023-01-02 17:50:00,35.236023944729496,-124.57161933784937,8.224481065853698,5.6,0,0
2023-01-02 17:55:00,33.7995708560374,-120.65995281129601,10.225252656807546,3.3,0,0
2023-01-02 18:00:00,37.32672350349886,-123.75546653753523,6.871407703106195,4.1,0,0
2023-01-02 18:05:00,32.443490003775146,-120.71201359834578,6.330827406871401,3.4,1,0
2023-01-02 18:10:00,31.58561840593427,-117.16823001792429,5.401525818352793,2.3,0,0
2023-01-02 18:15:00,38.807594821731044,-121.92324568017388,11.226872626628577,5.1,1,1
2023-01-02 18:20:00,31.747134096589022,-124.46765664258376,10.86128750952642,6.0,0,0
2023-01-02 18:25:00,34.61458962918388,-120.420057372683,5.804369375284103,5.6,0,0
2023-01-02 18:30:00,34.541915660041504,-122.73987122048935,13.267571192529124,5.7,0,0
2023-01-02 18:35:00,36.631594688783146,-123.0428614576828,14.14073004094284,4.2,0,0
2023-01-02 18:40:00,36.41322702725275,-121.22635019094476,10.799013532758519,3.1,0,0
2023-01-02 18:45:00,39.19718625422914,-121.89931136871634,6.6840624235994275,4.7,0,0
2023-01-02 18:50:00,30.30938866822546,-120.12040539391546,11.699677512392455,3.8,0,0
2023-01-02 18:55:00,30.463586392606505,-115.64222765766876,13.79170579758798,4.3,0,0
2023-01-02 19:00:00,38.97062890964587,-119.81413866160575,11.785232461227668,3.5,1,0
2023-01-02 19:05:00,37.589916137955825,-117.68094473064144,14.203830605303907,2.6,0,0
2023-01-02 19:10:00,35.70813243895489,-118.11761008524961,6.704167314498583,5.4,0,0
2023-01-02 19:15:00,35.003718049494196,-121.66279674731041,6.662573874659577,2.3,0,0
2023-01-02 19:20:00,37.37647368729418,-122.20018053849661,13.62233487659977,5.7,1,1
2023-01-02 19:25:00,32.287860872980076,-123.89407336622833,14.626708983705868,5.6,0,0
2023-01-02 19:30:00,33.36153803194775,-123.5744724756459,11.717209507369414,5.6,0,0
2023-01-02 19:35:00,31.770583124924208,-118.7893445315546,6.962550718867529,3.1,0,0
2023-01-02 19:40:00,38.02140090106505,-117.2726113344625,8.978870134850652,3.9,0,0
2023-01-02 19:45:00,36.88213992329966,-124.31143658422369,12.91597364483694,4.4,0,0
2023-01-02 19:50:00,36.44300861174311,-120.07885691999482,9.907606712756248,3.4,1,0
2023-01-02 19:55:00,35.79780104156884,-122.94134045865546,10.14750813524481,2.8,0,0
2023-01-02 20:00:00,31.820028078324572,-116.61891562094898,8.028457010528946,4.2,0,0
2023-01-02 20:05:00,37.925660989036906,-118.81060747311199,8.608413734778797,2.8,1,0
2023-01-02 20:10:00,36.447337579691755,-118.58903320097701,6.0428953578576685,5.4,1,1
2023-01-02 20:15:00,35.7535299934345,-117.7979764620232,14.961861926171242,3.0,0,0
2023-01-02 20:20:00,32.61490114163255,-124.4068569396993,11.96802260563128,3.5,0,0
2023-01-02 20:25:00,32.5151150537815,-119.9965226880417,7.993990434526976,2.4,0,0
2023-01-02 20:30:00,32.632361468128046,-118.36843685896797,7.1576403975165634,4.1,0,0
2023-01-02 20:35:00,34.15106527776249,-116.80971741131347,13.520674820633257,4.4,0,0
2023-01-02 20:40:00,38.72787806960615,-119.88055817713403,12.645529594255382,4.0,0,0
2023-01-02 20:45:00,33.35481796492595,-121.72266463160047,10.764783385260861,2.0,1,0
2023-01-02 20:50:00,30.041487660136045,-124.97864535296523,14.62816693507895,3.2,0,0
2023-01-02 20:55:00,37.66789761793933,-117.86961090775924,12.309616317386318,4.0,0,0
2023-01-02 21:00:00,33.08547264120095,-115.78219774712774,11.263257303772852,2.1,0,0
2023-01-02 21:05:00,35.83171834274656,-117.62826840881418,7.9637881995191915,3.6,0,0
2023-01-02 21:10:00,32.64162736302415,-123.99791838714081,11.003473603186642,4.4,0,0
2023-01-02 21:15:00,31.46932324948761,-119.40353841681767,10.554454730308331,2.7,0,0
2023-01-02 21:20:00,35.17864588496008,-115.05474791387596,7.3562969990996745,2.4,0,0
2023-01-02 21:25:00,38.08282641517282,-121.95898749581184,12.888905427279301,2.3,1,0
2023-01-02 21:30:00,35.89559042892832,-118.55654421101656,5.199003872902191,5.8,0,0
2023-01-02 21:35:00,30.88425607215101,-124.66466949764495,11.8765140919934,2.6,0,0
2023-01-02 21:40:00,39.14588886465973,-117.70230457444202,7.187190248942246,4.7,0,0
2023-01-02 21:45:00,31.80303066723361,-120.95304614561672,7.1273635318342095,5.8,1,1
2023-01-02 21:50:00,33.016479488063176,-123.95184573863084,13.929719094561076,2.0,0,0
2023-01-02 21:55:00,34.16329683115201,-121.59932347001896,12.079680213633228,4.0,0,0
2023-01-02 22:00:00,31.6880933173099,-118.39782420562773,7.162717610831879,2.1,0,0
2023-01-02 22:05:00,37.733724201685746,-116.5060859339277,6.014630843450535,6.0,0,0
2023-01-02 22:10:00,33.53048839014099,-123.3689284714271,7.166801305678213,5.2,1,1
2023-01-02 22:15:00,32.627696083727095,-120.81929472877857,6.451428047381629,3.8,0,0
2023-01-02 22:20:00,37.85483878003473,-121.8729533072435,9.262195249430114,4.2,0,0
2023-01-02 22:25:00,36.42271247588903,-119.2585128283867,6.688337563512764,4.9,0,0
2023-01-02 22:30:00,30.51522844895752,-115.32103111014928,6.105840146106035,3.9,0,0
2023-01-02 22:35:00,38.256381298880854,-124.12330581605933,11.560711622855187,5.3,0,0
2023-01-02 22:40:00,38.916309026752984,-116.88967239279783,10.07680881609702,3.3,0,0
2023-01-02 22:45:00,39.45782705424009,-120.38904205611259,6.813230990076034,3.0,0,0
2023-01-02 22:50:00,30.950389656818135,-121.33258817148497,12.571788667211736,5.5,1,1
2023-01-02 22:55:00,30.327799923681617,-118.14149427083498,5.531720836497465,2.7,0,0
2023-01-02 23:00:00,38.1571288433004,-116.99831513824981,6.093893737533261,4.4,0,0
2023-01-02 23:05:00,31.916640659471362,-124.45072261922718,14.923088499392911,2.4,0,0
2023-01-02 23:10:00,34.02051540025455,-115.46062808419605,14.555207139876131,4.4,0,0
2023-01-02 23:15:00,32.62396600779499,-121.3721313045886,5.709299582011573,2.1,0,0
2023-01-02 23:20:00,36.22094748000954,-122.49928897638051,10.9622107666621,3.2,0,0
2023-01-02 23:25:00,30.141243317792604,-123.4665487898546,7.897080960783117,4.4,0,0
2023-01-02 23:30:00,38.33421066296546,-115.13742561586223,5.8922065246442035,2.8,1,0
2023-01-02 23:35:00,36.731161725938506,-123.4446439745903,12.356380361817676,5.6,0,0
2023-01-02 23:40:00,34.90806883320662,-121.7689072366875,12.883084366191472,4.2,0,0
2023-01-02 23:45:00,32.9720259200639,-123.24864424213345,9.590707403518106,4.1,1,0
2023-01-02 23:50:00,32.067851692804076,-115.19808341426042,14.818495815681954,5.6,0,0
2023-01-02 23:55:00,38.91889473830034,-115.13708454351566,14.722788767506287,4.9,1,1
2023-01-03 00:00:00,30.23924156571134,-123.1581096566984,14.217569687208304,2.2,0,0
2023-01-03 00:05:00,38.8321990124993,-116.80105731022844,11.28224491986455,2.6,0,0
2023-01-03 00:10:00,34.411721527402996,-119.06171726885196,13.191961528173902,4.7,0,0
2023-01-03 00:15:00,31.776886549620208,-122.33695002633469,11.199856537471874,2.6,0,0
2023-01-03 00:20:00,30.091954698523935,-122.950176683847,9.443117622059797,5.4,0,0
2023-01-03 00:25:00,34.72832861023009,-124.14296527739309,5.505377464495442,3.3,0,0
2023-01-03 00:30:00,33.113974405099256,-118.76601038454767,14.647253005066975,4.1,0,0
2023-01-03 00:35:00,39.85681451028914,-123.53139673078505,13.462520813955326,2.6,0,0
2023-01-03 00:40:00,31.54095817002638,-120.10622640931349,14.444492432355196,4.2,1,0
2023-01-03 00:45:00,35.30295455982846,-124.6077049286044,12.011067771135084,4.6,0,0
2023-01-03 00:50:00,32.4106133521895,-115.19674330920725,9.486360188006731,2.4,1,0
2023-01-03 00:55:00,36.21188161400351,-115.88328964205897,11.094182013747538,4.1,0,0
2023-01-03 01:00:00,39.454137636614206,-118.72967001557285,11.223561656304856,5.4,0,0
2023-01-03 01:05:00,32.38841256372654,-119.98515635663449,9.57867395161031,3.0,0,0
2023-01-03 01:10:00,33.21166238444175,-124.91309409544364,9.524140790163951,2.6,1,0
2023-01-03 01:15:00,31.288052528736067,-116.85540484779129,6.085609213955582,2.9,0,0
2023-01-03 01:20:00,37.2611369729115,-120.50704381161493,7.773415504117875,4.4,0,0
2023-01-03 01:25:00,36.20089972546873,-119.56224276838775,14.55131547416417,5.7,0,0
2023-01-03 01:30:00,37.697036716442454,-123.42589317446618,9.83294345698977,5.0,0,0
2023-01-03 01:35:00,37.77506038181987,-118.83054662452498,7.110479120045713,2.5,0,0
2023-01-03 01:40:00,32.625751732693594,-118.95997752909487,11.316306113946755,2.4,0,0
2023-01-03 01:45:00,32.50967864228274,-122.46543790109385,11.094625049221035,3.6,1,0
2023-01-03 01:50:00,32.96428638580707,-116.42857552456165,10.968906875306867,2.1,1,0
2023-01-03 01:55:00,33.99241801309731,-120.12520870409303,13.470997429975405,2.7,1,0
2023-01-03 02:00:00,39.7611446316719,-121.697745457012,11.40335042202926,2.5,0,0
2023-01-03 02:05:00,35.79435188624374,-116.3242385545257,11.048502775822634,3.7,0,0
2023-01-03 02:10:00,36.53690389383347,-120.44549611365206,5.754739067059517,3.9,0,0
2023-01-03 02:15:00,31.68981599801029,-119.62373231504111,9.95906453752044,3.2,0,0
2023-01-03 02:20:00,39.56728847499873,-117.93730763162272,10.249798622967461,2.8,0,0
